timestamp,user_query,section_title,summary_response
2025-05-04T21:04:53,What's the process for screen setup?,,Warp files provide image configuration information to support projection in environments with multipleprojectors and complex screen shapes. Warp files are created using an automated process through Christie Mystique. Copying existing screen file settings to a new screen file is a quick and easy way to duplicate settings. Deleting a screen file when it is no longer required is a more complex process.
2025-05-05T07:16:12,Tell me about sensor alignment,,"Field Name encompasses 2D, 3D, and 4D images. Field Name includes: 2D Sensor-to-screenCalibration File; 3D sensor- to-screen calibration file; 4D sensor to screen calibration file. Field name includes: 4D Sensor to screen Calibration file, 4D Camera to screen. Fieldname includes: 3D Camera, 2D camera, 4K camera."
2025-05-05T07:18:29,What is lens reset?,,"Intelligent Lens System (ILS) automatically recognizes and calibrates a lens. On CineLife+ projectors, the ILS is enabled by default. Learn how to enable and modify projector image settings. Adjusting the image size and position. adjusting the lens' position. adjust the image's zoom and focus."
2025-05-05T07:19:28,Tell me how to adjust the brightness?,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-05T07:21:13,What is Keystone Correction,,Christie recommends warming the lens before completing these procedures as focus may change as the lens warms. Christie recommends adjusting the projector image by moving the entire projector in the direction of lens travel. The keystone effect occurs when you project an image onto the screen at an angle. It can be corrected with electronic cropping or by adjusting the light source.
2025-05-05T08:26:23,What is Keystone Correction,,Christie recommends warming the lens before completing these procedures as focus may change as the lens warms. Christie recommends adjusting the projector image by moving the entire projector in the direction of lens travel. The keystone effect occurs when you project an image onto the screen at an angle. It can be corrected with electronic cropping or by adjusting the light source.
2025-05-05T08:26:57,What is lens reset?,,"Intelligent Lens System (ILS) automatically recognizes and calibrates a lens. On CineLife+ projectors, the ILS is enabled by default. Learn how to enable and modify projector image settings. Adjusting the image size and position. adjusting the lens' position. adjust the image's zoom and focus."
2025-05-05T14:36:42,what is calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-05T14:41:04,tell me about sensor alignment,,"Field Name encompasses 2D, 3D, and 4D images. Field Name includes: 2D Sensor-to-screenCalibration File; 3D sensor- to-screen calibration file; 4D sensor to screen calibration file. Field name includes: 4D Sensor to screen Calibration file, 4D Camera to screen. Fieldname includes: 3D Camera, 2D camera, 4K camera."
2025-05-10T05:52:48,what is the calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-10T05:53:19,what is the calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-10T05:54:41,what is the calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-10T05:57:29,what is automation,,"Use automation to control playback, the projector, and external devices. A macro is a list of actions you define. An input cue in a playlist delays playback until an event occurs. On CP4450-RGB projectors, playback automation is controlled through the GDC Integrated MediaBlock (IMB)"
2025-05-10T05:58:15,show me rental mode,,"Rental Mode licenses are applied to the projector and control the operation of the projector. The Brightness Restriction functionality is only available for CineLife+ projectors running v1.3.0 or later. If your projector is a rental unit provided by a vendor, you must apply a rental license to enable certain features."
2025-05-10T07:04:23,what is calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-10T07:07:44,what is a keystone,,Christie recommends warming the lens before completing these procedures as focus may change as the lens warms. Christie recommends adjusting the projector image by moving the entire projector in the direction of lens travel. The keystone effect occurs when you project an image onto the screen at an angle. It can be corrected with electronic cropping or by adjusting the light source.
2025-05-10T07:09:21,what is calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-10T07:10:11,what is calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-10T07:11:36,how to  work with Channel,,The channel list displays all of the available channels. Renaming a channel. Copying existing channel settings to a newchannel. Editing an existing channel when the parameters of the input device change. Viewing the channel list from the bottom of the page. The channel list is sorted by channel name.
2025-05-10T07:12:06,how long to access projector diagnostic,,"Learn how to access projector system logs and run diagnostic utilities. Retrieving and downloading system logs can aid with the identification and correction of projector faults. Running the projector interrogator can also be used to identify and correct projector faults in the projector's control panel. Using the touch panel control, insert a USB flash drive into the USB port on the projector."
2025-05-10T07:12:35,show me how to do the network setup,,"Connect the projector to the theater network to control it remotely and allow it to communicate with other network devices. The system provides the MAC address of the projector automatically. To enter the settings manually, select Manual and complete these fields:IP AddressSubnet MaskSubnet mask to which the IP address belongs. GatewayIP address for the network gateway. Primary DNSIP address of a primary DNS server."
2025-05-10T07:17:38,what is the calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-10T07:17:53,what is Keystone,,Christie recommends warming the lens before completing these procedures as focus may change as the lens warms. Christie recommends adjusting the projector image by moving the entire projector in the direction of lens travel. The keystone effect occurs when you project an image onto the screen at an angle. It can be corrected with electronic cropping or by adjusting the light source.
2025-05-10T07:18:49,what is rental mode,,"Rental Mode licenses are applied to the projector and control the operation of the projector. The Brightness Restriction functionality is only available for CineLife+ projectors running v1.3.0 or later. If your projector is a rental unit provided by a vendor, you must apply a rental license to enable certain features."
2025-05-10T07:19:23,how to do back up,,"Learn how to back up, restore, and upgrade projector files. Backing up, restoring, and upgrading files can be done using the projector's built-in software. A disaster recovery plan can include exporting backup files to another location. Create a new backup file to restore projector settings if a failure occurs."
2025-05-10T07:28:29,what is Keystone,,Christie recommends warming the lens before completing these procedures as focus may change as the lens warms. Christie recommends adjusting the projector image by moving the entire projector in the direction of lens travel. The keystone effect occurs when you project an image onto the screen at an angle. It can be corrected with electronic cropping or by adjusting the light source.
2025-05-10T07:28:56,how to connect projector to network,,"Connect the projector to the theater network to control it remotely and allow it to communicate with other network devices. The system provides the MAC address of the projector automatically. To enter the settings manually, select Manual and complete these fields:IP AddressSubnet MaskSubnet mask to which the IP address belongs. GatewayIP address for the network gateway. Primary DNSIP address of a primary DNS server."
2025-05-10T07:29:21,what is SNMP,,A Management Information Base (MIB) file contains the definitions for the device being managed by the SNMP protocol. Traps are event notices sentimmediately to the trap receiver from a network device. The SNMP device does not need to use resources to poll for these event notices. CineLife+ 2.0 User Guide.
2025-05-10T07:29:51,what is MIB,,A Management Information Base (MIB) file contains the definitions for the device being managed by the SNMP protocol. Traps are event notices sentimmediately to the trap receiver from a network device. The SNMP device does not need to use resources to poll for these event notices. CineLife+ 2.0 User Guide.
2025-05-10T07:30:03,show me how to set up storage,,"The Integrated Media Block (IMB) is used to manage content, playlists, storage, and audio settings. Tasks include the following:Installing the IMB in the projector.Connecting portable or enterprise storage. Managing content, including key delivery message (KDM) and security keys. Managing and scheduling playback."
2025-05-10T07:33:03,what is mcgd,,Editing an existing MCGD file. Editing an existing TCGD file and creating a new one. Deleting an MC GD file. Tweaking the image size and position. Adjusting the image position and size of an ILS lens. Changing the size of the image and adjusting the position of the lens.
2025-05-10T07:33:37,how to set up images size,,"Creating a source file. Creating source files to store resolution, offset, and aspect ratio settings for input devices. Editing source file settings when the settings of the input device change. Copying existing source files settings to a new source file to duplicate existing sourcefile settings. Creating a video file. When the auto Square Pixels file is selected, the video format is automatically detected."
2025-05-10T07:37:01,how to create source file,,"Creating a source file. Creating source files to store resolution, offset, and aspect ratio settings for input devices. Editing source file settings when the settings of the input device change. Copying existing source files settings to a new source file to duplicate existing sourcefile settings. Creating a video file. When the auto Square Pixels file is selected, the video format is automatically detected."
2025-05-10T07:40:51,how to create a source file,,"Creating a source file. Creating source files to store resolution, offset, and aspect ratio settings for input devices. Editing source file settings when the settings of the input device change. Copying existing source files settings to a new source file to duplicate existing sourcefile settings. Creating a video file. When the auto Square Pixels file is selected, the video format is automatically detected."
2025-05-10T07:42:18,how to correct Keystone,,Christie recommends warming the lens before completing these procedures as focus may change as the lens warms. Christie recommends adjusting the projector image by moving the entire projector in the direction of lens travel. The keystone effect occurs when you project an image onto the screen at an angle. It can be corrected with electronic cropping or by adjusting the light source.
2025-05-10T07:44:11,what is Keystone,,Christie recommends warming the lens before completing these procedures as focus may change as the lens warms. Christie recommends adjusting the projector image by moving the entire projector in the direction of lens travel. The keystone effect occurs when you project an image onto the screen at an angle. It can be corrected with electronic cropping or by adjusting the light source.
2025-05-10T07:45:00,show me rental mode,,"Rental Mode licenses are applied to the projector and control the operation of the projector. The Brightness Restriction functionality is only available for CineLife+ projectors running v1.3.0 or later. If your projector is a rental unit provided by a vendor, you must apply a rental license to enable certain features."
2025-05-10T07:46:22,what is calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-12T08:38:32,what is calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-12T14:17:16,what is calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-12T14:19:29,what is calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-12T14:19:42,what is keystone,,Christie recommends warming the lens before completing these procedures as focus may change as the lens warms. Christie recommends adjusting the projector image by moving the entire projector in the direction of lens travel. The keystone effect occurs when you project an image onto the screen at an angle. It can be corrected with electronic cropping or by adjusting the light source.
2025-05-12T14:19:55,how to do automation?,,Scheduling automation. Working with the scheduler. Editing a scheduled event. Copying and pasting an existing event. Deleting scheduled events for an entire day. Changing the day of the week the Scheduler starts. changing the time of the day the Schedler starts.
2025-05-12T14:38:32,what is  calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-12T14:40:10,what is Keystone,,Christie recommends warming the lens before completing these procedures as focus may change as the lens warms. Christie recommends adjusting the projector image by moving the entire projector in the direction of lens travel. The keystone effect occurs when you project an image onto the screen at an angle. It can be corrected with electronic cropping or by adjusting the light source.
2025-05-12T14:49:03,sensor to screen calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-12T14:49:54,how to create macro,,Combine macros to have the projector complete a complex set of actions.Delete macros when they are no longer required. Adding an action item to an existing macro. Deleting a macro when it is no longer needed. Adding a macro to a projector to have it perform an additional action when the macroruns.
2025-05-12T14:50:35,how to do automation,,Scheduling automation. Working with the scheduler. Editing a scheduled event. Copying and pasting an existing event. Deleting scheduled events for an entire day. Changing the day of the week the Scheduler starts. changing the time of the day the Schedler starts.
2025-05-07T05:55:38,what  models christie support ?,,"This manual is intended for operators of Christie CineLife+ projection systems. Read all instructions before using or servicing this product. For complete product documentation and technical support, go to www.christiedigital.com. For installation, setup, and user information, see the product documentation available on the Christie website."
2025-05-09T05:00:56,what is calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-09T05:01:42,what is Keystone,,Christie recommends warming the lens before completing these procedures as focus may change as the lens warms. Christie recommends adjusting the projector image by moving the entire projector in the direction of lens travel. The keystone effect occurs when you project an image onto the screen at an angle. It can be corrected with electronic cropping or by adjusting the light source.
2025-05-09T05:02:45,show me what is sensor screen calibration wizard,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-09T05:05:38,what projector model Christie support,,"This manual is intended for operators of Christie CineLife+ projection systems. Read all instructions before using or servicing this product. For complete product documentation and technical support, go to www.christiedigital.com. For installation, setup, and user information, see the product documentation available on the Christie website."
2025-05-09T05:08:17,how to manage lamp turn on,,"Lamp overdrive allows the lamp to be driven up to 10% higher than the maximum power covered by the Champion warranty. Enabling this feature can void the warranty. To disable the lamp overdrive, perform a factory restore (on page 104) Use LampLOC™ to adjust the lamp position when you install a new lamp in the projector."
2025-05-09T05:12:15,how many power mode,,The CineLife+ projectors track laser operation hours for the laser optical subsystems (LOS) and the xenon lamp operation hours. The projector operates with the following power modes:Standby (IMB On) and Power (Laser Optical Subsystems) Power is available to the optional touch panel and laser optical sub-systems.
2025-05-09T05:15:01,show me how to log in projector,,"Make sure the projector is not in Standby mode by selecting the recessed button between theUSB-C port and the USB port on the Video Input panel. To turn the light source off, select and hold the Marriage button for 5 to 25 seconds. To reset the projector IP address to the default value (192.168.206.110) and the subnet is 255.255.0, use the following method."
2025-05-09T05:20:12,how to set up macro,,Combine macros to have the projector complete a complex set of actions.Delete macros when they are no longer required. Adding an action item to an existing macro. Deleting a macro when it is no longer needed. Adding a macro to a projector to have it perform an additional action when the macroruns.
2025-05-09T05:23:26,show me what is rental mode,,"Rental Mode licenses are applied to the projector and control the operation of the projector. The Brightness Restriction functionality is only available for CineLife+ projectors running v1.3.0 or later. If your projector is a rental unit provided by a vendor, you must apply a rental license to enable certain features."
2025-05-09T05:24:18,how to bake up a file,,Editing an existing MCGD file. Editing an existing TCGD file and creating a new one. Deleting an MC GD file. Tweaking the image size and position. Adjusting the image position and size of an ILS lens. Changing the size of the image and adjusting the position of the lens.
2025-05-09T06:15:43,show me how to set up calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-09T06:37:37,what is the calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-09T06:40:50,what is calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-09T06:42:35,what is Keystone,,Christie recommends warming the lens before completing these procedures as focus may change as the lens warms. Christie recommends adjusting the projector image by moving the entire projector in the direction of lens travel. The keystone effect occurs when you project an image onto the screen at an angle. It can be corrected with electronic cropping or by adjusting the light source.
2025-05-09T06:47:51,what is rental mode,,"Rental Mode licenses are applied to the projector and control the operation of the projector. The Brightness Restriction functionality is only available for CineLife+ projectors running v1.3.0 or later. If your projector is a rental unit provided by a vendor, you must apply a rental license to enable certain features."
2025-05-09T07:15:02,how do you spell calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-09T07:23:21,what is calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-09T07:24:31,what is Keystone,,Christie recommends warming the lens before completing these procedures as focus may change as the lens warms. Christie recommends adjusting the projector image by moving the entire projector in the direction of lens travel. The keystone effect occurs when you project an image onto the screen at an angle. It can be corrected with electronic cropping or by adjusting the light source.
2025-05-09T07:31:07,what is Keystone,,Christie recommends warming the lens before completing these procedures as focus may change as the lens warms. Christie recommends adjusting the projector image by moving the entire projector in the direction of lens travel. The keystone effect occurs when you project an image onto the screen at an angle. It can be corrected with electronic cropping or by adjusting the light source.
2025-05-09T07:33:41,what is calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
2025-05-09T07:35:27,how to do color setting,,"Use the procedures in this section to manage color setting files. When associated with a channel, acolor setting file defines the color output for the content. Create Measured Color Gamut Data (MCGD) files to correct on-screen colors. A colorimeter is required to complete this procedure."
2025-05-09T07:36:24,show me how to do automation,,"In the Name field, enter a name for the device. The Name field cannot contain spaces. In the Device Type list, select the device type. The added device is displayed in the list of auditorium devices in the Macro Editor. If the settings are not updated, the autom will not work."
2025-05-13T08:59:20,how to create a macro,,Combine macros to have the projector complete a complex set of actions.Delete macros when they are no longer required. Adding an action item to an existing macro. Deleting a macro when it is no longer needed. Adding a macro to a projector to have it perform an additional action when the macroruns.
2025-05-13T08:59:38,how do you say that color calibration,,"The Sensor-to-screen Calibration wizard guides you through the steps required to create a new calibration file. The projector checks if the light source is on and the douser is open. If either condition is not met, a warning dialog is displayed prompting you to make sure these conditions are met before starting the wizard."
